"Source:","/home/nikolasf/Dokumente/01_git/LEA_control_board/hardware/02_Extension_boards/LCB-CHW-001 Hardware Monitor/Hardware_Monitor.kicad_sch"
"Date:","Di 21 Mär 2023 13:12:12 CET"
"Tool:","Eeschema (6.0.11)"
"Generator:","/home/nikolasf/Dokumente/01_git/LEA_control_board/hardware/KiCad_Library/bom_csv.py"
"Component Count:","49"
"Ref","Qnty","Mouser","Value","Cmp name","Footprint"
"ACCESSORY1, ","1","538-15134-0605","ACCESSORY_HW-MON_Cable","ACCESSORY_HW-MON_Cable","","5.42","1064 Auf Lager"
"ACCESSORY2, ","1","485-550 ","ACCESSORY_rubber_feet","ACCESSORY_rubber_feet","","0.893","167 Auf Lager"
"ACCESSORY3, ACCESSORY4, ACCESSORY5, ACCESSORY6, ","4","[phone]-MM500 ","ACCESSORY_SMB_BNC_cable","ACCESSORY_SMB_BNC_cable","","18.34","46 Auf Lager"
"C201, C202, C203, C204, ","4","810-C1608X7R1H102KAE","1n/50V","C_0603__1n0_X7R_10P__50V","LEA_FootprintLibrary:C_0603","0.16","292336 Auf Lager"
"C301, C303, C306, C308, ","4","810-C1608X5R1V225K","2.2u/25V","C_0603__2u2_X5R_10P__35V","LEA_FootprintLibrary:C_0603","0.226","75777 Auf Lager"
"C302, C304, C305, C307, C402, ","5","810-C1608X5R1H104K","100n/50V","C_0603_100n_X5R_10P__50V","LEA_FootprintLibrary:C_0603","0.103","403494 Auf Lager"
"C401, ","1","81-GRM188R61E106KA3D","10µ/16V","C_0603__10u_X5R_10P__25V","LEA_FootprintLibrary:C_0603","0.235","1331543 Auf Lager"
"D301, D302, ","2","604-APTD1608LCGCK","LED_APTD1608LCGCK","LED_0603_G_2mA_APTD1608LCGCK","LEA_FootprintLibrary:LED_0603","0.414","35018 Auf Lager"
"J201, J202, J203, J204, ","4","538-73100-0207","Molex_731000207","Con_Molex_731000207","LEA_FootprintLibrary:SMB_Molex731000207","2.66","2231 Auf Lager"
"J301, ","1","538-53261-7006","Molex_532617006","Con_Molex_532617006","LEA_FootprintLibrary:6-PinHeader_Molex_532617006","1.56","9802 Auf Lager"
"R201, R202, R205, R206, ","4","71-CRCW060310K0FKEAC","10K","R_0603__10k_THICK__1P__75V","LEA_FootprintLibrary:R_0603","0.094","1241077 Auf Lager"
"R203, R204, R207, R208, ","4","71-CRCW0603100RFKEAC","100R","R_0603_100R_THICK__1P__75V","LEA_FootprintLibrary:R_0603","0.094","898193 Auf Lager"
"R301, R302, R303, ","3","71-CRCW0603680RFKEAC","680R","R_0603_680R_THICK__1P__75V","LEA_FootprintLibrary:R_0603","0.094","157678 Auf Lager"
"TP201, TP202, TP203, TP204, TP205, TP206, TP207, TP208, ","8","534-5019","Keystone_Electronics_5019","TP_Keystone_Electronics_5019","LEA_FootprintLibrary:TestPoint_KeystoneElectronics5019","0.32","198555 Auf Lager"
"U301, ","1","580-MEJ1S0305SC","MEJ1S0305SC","DCDC_3V3_5V0_MEJ1S0305SC","LEA_FootprintLibrary:SIP-7_Murata_MEJ1S0305SC","8.86","96 Auf Lager"
"U302, ","1","595-ISO7741FQDWWQ1","ISO7741FQDWWQ1","ISO_ISO7741FQDWWQ1","LEA_FootprintLibrary:SOIC-16_TI_DWW0016A_Optimized","5.82","8300 Auf Lager"
"U401, ","1","584-AD5664BRMZ","AD5664BRMZ","DAC_AD5664BRMZ","LEA_FootprintLibrary:MSOP-10_AnalogDevices_RM10","18.83","450 Auf Bestellung"
"Gesamtpreis: ","132.099"
